Abomasnow,I,GR,NO,384,283,249,283,269,219
Abomasnow-Mega,GR,I,NO,384,363,309,363,309,159
Abra,PS,NO,NO,254,139,129,309,209,279
Absol,DK,NO,NO,334,359,219,249,219,249
Absol-Mega,DK,NO,NO,334,399,219,329,219,329
Accelgor,B,NO,NO,364,239,179,299,219,389
Aegislash-Blade,S,GH,NO,324,379,199,379,199,219
Aegislash-Shield,S,GH,NO,324,199,379,199,379,219
Aerodactyl,R,FL,NO,364,309,229,219,249,359
Aerodactyl-Mega,R,FL,NO,364,369,269,239,289,399
Aggron,S,R,NO,344,319,459,219,219,199
Aggron-Mega,S,NO,NO,344,379,559,219,259,199
Aipom,NM,NO,NO,314,239,209,179,209,269
Alakazam,PS,NO,NO,314,199,189,369,289,339
Alakazam-Mega,PS,NO,NO,314,199,229,449,309,399
Alcremie,FA,NO,NO,334,219,249,319,341,227
Alomomola,W,NO,NO,534,249,259,179,189,229
Altaria,DR,FL,NO,354,239,279,239,309,259
Altaria-Mega,DR,FA,NO,354,319,319,319,309,259
Amaura,I,R,NO,358,217,199,233,225,191
Ambipom,NM,NO,NO,354,299,231,219,231,329
Amoonguss,GR,PO,NO,432,269,239,269,259,159
Ampharos,E,NO,NO,384,249,269,329,279,209
Ampharos-Mega,E,DR,NO,384,289,309,429,319,189
Anorith,R,B,NO,294,289,199,179,199,249
Appletun,GR,DR,NO,424,269,259,299,259,159
Applin,GR,DR,NO,284,179,259,179,179,139
Araquanid,W,B,NO,340,239,283,199,363,183
Arbok,PO,NO,NO,324,289,237,229,257,259
Arcanine,FR,NO,NO,384,319,259,299,259,289
Arceus,NM,NO,NO,444,339,339,339,339,339
Archen,R,FL,NO,314,323,189,247,189,239
Archeops,R,FL,NO,354,379,229,323,229,319
Arctovish,W,I,NO,384,279,299,259,279,209
Arctozolt,E,I,NO,384,299,279,279,259,209
Ariados,B,PO,NO,344,279,239,219,239,179
Armaldo,R,B,NO,354,349,299,239,259,189
Aromatisse,FA,NO,NO,406,243,243,297,277,157
Aron,S,R,NO,304,239,299,179,179,159
Arrokuda,W,NO,NO,286,225,179,179,159,231
Articuno,I,FL,NO,384,269,299,289,349,269
Articuno-Galarian,PS,FL,NO,384,269,269,349,299,289
Audino,NM,NO,NO,410,219,271,219,271,199
Audino-Mega,NM,FA,NO,410,219,351,259,351,199
Aurorus,I,R,NO,450,253,243,297,283,215
Avalugg,I,NO,NO,394,333,467,187,191,155
Axew,DR,NO,NO,296,273,219,159,179,213
Azelf,PS,NO,NO,354,349,239,349,239,329
Azumarill,W,FA,NO,404,199,259,219,259,199
Azurill,NM,FA,NO,304,139,179,159,179,139
Bagon,DR,NO,NO,294,249,219,179,159,199
Baltoy,GD,PS,NO,284,179,209,179,239,209
Banette,GH,NO,NO,332,329,229,265,225,229
Banette-Mega,GH,NO,NO,332,429,249,285,265,249
Barbaracle,R,W,NO,348,309,329,207,271,235
Barboach,W,GD,NO,304,195,185,191,181,219
Barraskewda,W,NO,NO,326,345,219,219,199,371
Basculin,W,NO,NO,344,283,229,259,209,295
Bastiodon,R,S,NO,324,203,435,193,375,159
Bayleef,GR,NO,NO,324,223,259,225,259,219
Beartic,I,NO,NO,394,359,259,239,259,199
Beautifly,B,FL,NO,324,239,199,299,199,229
Beedrill,B,PO,NO,334,279,179,189,259,249
Beedrill-Mega,B,PO,NO,334,399,179,129,259,389
